Invoice ID,City,Gender,Product line,Unit_price($),Quantity,Tax(%),Date,Time
[national-id],Yangon,Female,Health and beauty,74.69,7,5,1/5/2019,13:08
[national-id],Naypyitaw,Female,Electronic accessories,15.28,5,5,3/8/2019,10:29
[national-id],Yangon,Male,Home and lifestyle,46.33,7,5,3/3/2019,13:23
[national-id],Yangon,Male,Health and beauty,58.22,8,5,1/27/2019,20:33
[national-id],Yangon,Male,Sports and travel,86.31,7,5,2/8/2019,10:37
[national-id],Naypyitaw,Male,Electronic accessories,85.39,7,5,3/25/2019,18:30
[national-id],Yangon,Female,Electronic accessories,68.84,6,5,2/25/2019,14:36
[national-id],Naypyitaw,Female,Home and lifestyle,73.56,10,5,2/24/2019,11:38
[national-id],Yangon,Female,Health and beauty,36.26,2,5,1/10/2019,17:15
[national-id],Mandalay,Female,Food and beverages,54.84,3,5,2/20/2019,13:27
